publication,user Tagged
162,299
162,386
163,253
164,632
166,234
166,676
166,629
166,194
166,127
166,37
166,319
166,52
167,65
167,821
167,790
167,432
168,12
169,629
169,43
169,500
169,948
170,31
170,274
170,82
170,202
170,89
170,122
170,763
170,88
171,130
172,7
172,101
172,282
172,607
172,146
172,85
172,354
172,65
173,589
173,122
173,634
173,567
173,555
173,501
173,126
173,11
173,141
174,375
174,563
174,672
174,509
174,629
174,16
175,793
175,283
175,920
175,847
175,959
175,149
175,845
175,198
176,149
176,203
176,202
176,776
177,96
178,253
178,439
178,87
178,112
178,214
178,440
178,136
179,668
179,777
179,789
179,530
180,3
181,487
181,428
182,238
182,918
182,105
183,682
183,279
183,51
183,25
183,270
183,210
184,754
184,31
185,125
185,661
186,801
186,492
186,784
186,689
186,800
186,438
187,607
187,636
187,155
187,502
187,520
187,311
187,26
187,678
188,915
188,203
189,938
189,141
189,954
189,278
189,767
189,4
190,841
190,363
190,520
190,251
190,28
191,953
192,48
192,552
192,590
192,506
192,813
192,20
192,191
192,565
194,345
194,327
194,315
194,789
194,202
194,200
195,527
196,917
196,764
196,694
196,940
196,581
196,699
197,82
197,370
197,459
197,66
197,205
197,417
197,221
197,532
197,18
198,572
198,788
198,322
199,605
200,463
200,619
200,869
200,64
200,228
200,510
200,760
200,260
201,470
201,885
201,283
201,768
201,564
201,188
201,41
201,388
202,712
202,529
202,312
202,703
202,521
202,704
202,506
202,821
203,818
203,97
203,406
203,463
203,74
203,600
204,925
205,151
205,501
205,148
205,16
205,173
206,182
206,95
206,106
206,619
206,696
206,338
206,142
207,840
207,596
207,812
207,634
207,563
208,533
208,658
209,368
209,985
209,445
209,806
209,346
209,531
209,227
210,63
210,882
210,162
211,98
212,804
213,35
213,0
213,628
213,567
213,506
214,532
215,125
215,508
215,152
215,716
216,633
216,321
216,86
216,110
216,35
217,195
217,503
217,236
217,511
218,684
218,966
218,820
218,781
218,891
218,811
218,277
218,544
219,851
219,653
220,688
220,5
220,40
220,325
220,290
220,789
222,158
222,28
222,641
223,75
223,99
223,562
223,122
223,281
223,542
224,851
224,14
224,160
224,895
224,381
224,560
224,559
224,180
224,927
225,152
225,247
225,456
225,496
225,129
226,95
226,24
226,392
226,52
226,431
226,292
226,180
227,656
227,114
227,785
228,813
229,167
229,273
229,274
229,878
229,614
229,395
230,713
230,836
231,647
231,68
231,168
232,592
232,643
232,763
232,318
233,524
233,286
233,875
233,406
233,525
233,661
234,428
235,593
235,347
235,334
235,290
235,335
235,343
237,297
237,309
237,508
238,320
238,76
238,7
238,321
238,565
238,327
239,312
239,36
240,78
240,332
240,629
240,437
240,363
240,509
240,818
240,83
240,137
241,278
241,666
242,919
242,924
242,637
242,376
242,864
242,177
242,286
242,662
242,408
242,777
243,396
243,211
243,332
243,23
243,43
243,642
243,31
243,525
243,28
243,756
244,504
244,149
244,652
244,697
244,809
244,266
244,66
244,836
244,528
245,14
245,703
246,280
246,492
246,66
246,28
247,641
247,741
247,953
247,264
247,895
247,656
247,283
248,919
249,571
249,921
249,526
249,720
249,57
250,194
250,644
250,970
250,969
250,673
250,81
250,550
251,99
251,819
252,796
252,624
252,160
253,587
253,993
253,729
254,105
254,123
254,71
254,630
254,422
254,74
254,44
255,771
255,14
255,712
255,682
255,593
255,162
255,756
256,611
256,11
256,455
256,81
256,328
258,899
258,664
258,829
259,423
259,633
259,898
259,395
259,138
259,582
259,251
259,809
260,288
260,516
260,159
261,646
261,44
261,506
261,982
261,164
261,171
261,654
262,464
262,833
262,329
262,590
262,581
263,660
263,786
263,247
263,568
263,143
264,23
264,68
264,531
264,126
264,111
265,375
265,261
265,126
265,227
265,201
265,418
265,154
265,904
266,76
266,253
266,613
266,94
266,634
266,628
266,501
266,644
266,687
266,823
267,611
267,258
267,70
268,133
268,811
268,751
268,318
268,109
268,573
268,939
269,99
269,593
269,990
269,438
269,551
269,881
269,4
269,2
269,689
270,316
270,572
270,470
270,444
270,71
270,439
271,35
271,355
271,562
271,801
271,104
271,106
272,493
272,744
272,267
272,689
272,87
272,837
272,353
273,151
273,770
273,504
273,816
273,801
273,532
275,411
275,505
275,941
275,577
275,844
275,864
275,841
276,126
276,180
276,400
276,305
276,31
276,266
277,125
277,502
277,568
277,159
277,194
278,852
278,948
279,17
279,250
279,305
279,558
279,681
280,530
280,533
280,264
280,304
280,153
280,59
280,76
280,297
280,53
281,596
281,620
281,518
281,571
281,437
281,218
281,644
282,574
283,166
283,157
283,247
283,221
283,75
283,540
284,989
284,920
285,560
285,36
285,867
285,134
285,860
286,95
286,318
286,719
286,78
286,570
286,110
286,0
286,59
287,695
287,68
287,583
287,623
287,205
287,258
287,228
288,136
288,939
288,142
288,143
288,258
289,437
289,16
289,412
289,756
289,130
291,13
291,547
291,510
291,633
291,229
292,281
292,539
292,959
292,636
292,553
292,753
293,1
294,643
294,395
294,143
294,766
294,127
294,163
294,399
295,764
295,107
295,511
295,531
295,589
295,43
295,50
296,658
296,299
296,929
296,42
297,118
297,923
297,407
298,51
298,531
299,611
299,119
299,591
299,86
299,205
299,618
299,558
301,625
301,233
301,588
302,22
302,51
302,61
302,84
302,30
302,4
302,676
302,304
302,320
303,430
303,445
303,931
303,557
303,156
304,577
304,302
304,778
304,568
304,537
304,557
304,754
305,43
305,619
305,392
305,181
305,664
305,185
306,789
306,332
306,303
306,557
307,574
307,581
307,188
307,915
307,575
307,517
307,501
307,455
309,261
309,776
309,515
310,335
310,35
311,314
311,439
312,216
312,232
312,222
312,883
312,654
312,320
312,166
312,256
313,887
313,653
313,184
313,794
313,656
313,12
313,138
313,489
314,911
314,793
314,434
314,141
314,637
314,699
315,358
315,344
315,34
315,409
315,817
315,326
315,42
315,503
315,108
315,44
316,26
316,447
316,283
316,73
317,10
317,316
317,135
317,188
317,3
317,385
318,281
318,502
319,99
319,381
319,111
319,0
320,781
320,316
320,943
321,316
321,45
321,534
322,75
322,483
322,323
322,960
323,4
324,517
324,164
324,767
324,260
325,365
325,23
325,144
325,392
325,48
325,58
325,130
326,659
326,416
326,305
326,31
327,56
327,4
327,695
327,250
327,208
327,547
327,801
328,654
328,785
328,369
328,858
328,807
328,296
329,474
329,234
330,809
330,68
330,824
330,30
330,126
331,593
331,72
331,635
331,244
331,316
332,753
332,108
332,73
332,258
332,345
332,378
333,937
333,101
333,226
333,616
333,252
333,504
333,899
334,257
334,189
334,200
334,544
334,3
334,741
334,689
335,466
335,348
336,643
336,579
336,790
336,651
336,587
336,431
336,423
336,404
337,356
337,52
337,335
337,109
337,325
337,262
337,29
338,24
338,283
339,383
339,149
339,323
340,32
340,162
340,563
340,168
341,216
341,59
341,621
341,397
341,235
341,115
341,835
341,48
342,730
342,197
342,714
342,812
342,514
342,82
342,467
343,229
343,91
344,333
344,840
344,882
344,278
345,836
346,79
346,314
346,782
346,252
346,125
346,100
347,856
347,287
347,778
347,754
347,398
348,343
348,688
348,577
349,543
349,530
349,520
349,28
349,529
349,510
350,324
350,316
350,250
350,826
350,290
350,18
350,786
351,722
351,224
352,233
353,869
353,753
353,62
353,732
353,759
353,774
354,380
354,856
354,137
354,286
355,513
355,655
355,557
355,625
355,703
356,906
356,267
356,753
356,114
356,5
357,297
357,364
357,251
358,72
358,173
358,84
358,569
358,175
358,504
358,73
358,650
359,720
359,598
359,565
359,539
359,715
359,660
359,611
360,373
360,309
360,763
360,305
360,760
360,258
360,105
360,312
360,320
360,256
361,126
361,651
361,419
361,437
361,377
361,825
362,762
362,410
362,300
362,99
362,87
362,74
363,211
364,0
365,235
365,46
365,859
365,363
365,93
365,44
366,62
366,519
366,693
366,564
368,757
368,463
368,92
368,588
368,149
368,869
368,511
369,63
369,368
370,868
370,110
370,71
370,931
370,33
370,202
370,242
370,1
370,8
371,658
371,57
371,731
372,160
372,275
372,262
372,629
372,888
372,880
372,823
372,196
373,786
373,129
373,437
373,752
373,554
373,114
373,922
374,507
374,120
374,666
375,443
375,168
375,412
375,127
376,312
376,605
376,582
376,112
376,587
376,113
377,567
377,262
377,503
377,887
377,222
377,146
378,222
378,105
378,230
378,727
378,964
379,984
379,199
379,613
379,66
379,281
380,665
380,11
380,865
380,777
380,292
380,995
380,104
381,686
381,842
381,199
381,215
381,590
381,646
381,622
381,835
382,887
382,710
382,335
382,449
382,209
382,28
383,659
383,18
383,550
383,631
383,69
383,519
383,784
383,177
383,157
384,703
384,627
384,657
384,660
384,540
384,668
384,593
384,424
384,234
384,879
385,389
386,456
386,73
386,602
386,496
386,201
386,953
386,152
387,470
387,26
387,197
387,148
387,254
388,925
388,334
388,770
388,983
388,702
388,902
388,895
388,967
388,944
389,604
389,908
389,504
390,881
390,720
390,345
390,349
390,894
390,898
391,535
391,8
391,460
391,59
391,249
392,598
393,96
393,803
393,624
393,798
394,171
394,989
394,562
394,541
394,673
394,53
394,201
394,640
394,514
395,533
395,285
395,289
395,689
395,86
396,131
396,640
396,385
396,180
396,644
397,990
397,434
397,84
398,649
398,789
398,139
398,164
398,136
398,630
398,745
398,626
398,879
399,31
399,558
400,25
400,387
400,841
400,69
400,591
400,501
401,878
401,339
401,251
401,847
401,586
404,629
404,342
404,370
404,543
404,415
404,380
404,233
404,66
404,534
405,435
406,522
406,574
406,536
407,284
407,547
407,598
407,578
407,24
407,268
407,39
407,736
408,824
410,711
410,982
410,389
411,893
411,803
412,355
412,309
412,359
413,88
413,206
413,80
413,526
413,518
413,252
413,158
414,10
414,64
414,391
414,509
414,127
414,139
415,206
415,630
415,50
416,518
416,314
416,772
416,291
416,912
416,870
416,334
417,516
417,142
417,266
417,141
417,879
417,257
418,252
419,592
419,856
419,368
419,260
419,888
419,327
419,810
420,135
420,544
420,414
420,199
421,500
421,151
421,266
421,47
421,901
422,652
422,744
422,964
422,276
423,522
423,526
424,954
424,626
424,200
424,989
424,488
425,74
425,274
425,758
425,4
425,338
426,297
426,74
426,21
426,169
426,726
426,573
426,636
427,791
427,785
428,491
428,701
428,113
428,620
428,31
428,103
429,629
429,342
429,716
429,321
430,98
430,439
430,251
430,410
430,356
430,282
431,612
431,629
431,217
431,510
431,72
431,877
432,536
432,685
433,14
433,338
433,570
433,520
433,375
433,30
434,912
434,955
435,984
435,208
435,361
435,680
435,126
435,51
435,298
436,755
436,31
436,585
436,790
437,337
437,687
437,250
437,135
438,397
438,754
438,126
438,484
439,822
439,61
439,298
439,317
440,476
441,0
441,14
441,254
441,131
441,514
441,538
441,363
441,18
442,941
442,935
442,36
442,388
443,394
443,899
443,367
443,686
443,443
443,856
445,126
445,252
445,281
445,321
445,650
445,569
445,272
445,415
446,108
446,235
446,242
446,213
447,836
447,374
447,697
447,358
447,39
447,601
448,839
449,524
449,454
449,172
449,0
450,5
450,378
450,159
450,791
451,74
451,254
451,218
451,83
451,668
451,980
451,387
452,246
452,242
452,579
452,181
452,218
452,268
452,718
452,610
453,865
453,557
453,576
453,574
453,629
453,624
453,334
454,322
454,312
454,34
454,650
454,517
456,494
456,899
456,770
456,894
456,900
456,666
456,418
457,780
457,387
457,101
457,268
457,340
458,593
458,666
458,348
458,533
458,594
458,97
458,511
458,285
459,912
459,558
459,140
459,826
460,941
460,879
460,506
461,315
461,689
461,378
462,781
462,154
462,245
462,548
462,180
462,407
462,137
462,151
463,224
463,724
463,178
463,505
463,674
463,411
463,193
463,375
464,163
465,93
465,80
465,471
465,572
465,68
465,182
465,70
465,283
465,836
465,268
466,445
467,898
467,455
467,939
468,6
468,350
468,179
468,281
468,307
468,815
468,256
468,18
469,121
469,855
469,262
469,281
469,39
471,94
471,684
471,769
471,706
472,888
472,132
472,386
472,350
473,159
473,665
473,634
473,369
473,525
473,600
474,987
475,280
475,901
475,406
476,627
476,197
476,6
476,13
476,97
477,24
477,294
478,316
478,71
478,202
478,505
478,634
478,575
478,70
478,13
479,504
479,553
479,77
479,199
479,672
479,761
481,291
481,542
481,541
481,532
481,665
481,187
481,612
482,211
484,938
484,970
484,937
484,471
486,694
486,799
486,597
486,316
486,972
486,4
486,855
486,437
486,314
486,845
487,860
487,505
487,503
487,6
487,611
487,316
487,532
488,900
488,557
488,629
488,656
488,151
488,284
488,784
488,807
489,750
490,221
490,104
491,21
491,557
491,93
491,715
491,652
491,513
491,540
492,157
492,180
492,464
492,482
492,267
492,202
492,168
492,39
493,9
493,20
493,462
493,527
493,329
493,221
493,400
493,120
493,268
494,188
494,767
494,277
495,751
495,846
495,68
495,776
495,594
496,851
496,646
496,916
496,226
496,879
496,693
496,285
496,66
497,619
498,613
498,218
498,3
498,84
498,782
499,669
499,700
499,567
499,216
499,763
499,637
501,422
501,470
501,174
501,424
502,626
502,133
502,130
502,91
502,578
502,79
502,190
502,751
502,196
502,173
503,28
503,524
503,579
503,557
503,947
503,58
504,820
504,909
504,819
504,37
505,503
505,140
505,264
505,362
505,536
505,150
506,915
506,683
506,788
506,898
506,782
507,314
507,21
507,718
507,320
507,944
507,687
507,1
507,313
508,637
508,32
508,699
508,476
508,855
509,196
509,392
509,83
509,549
509,813
509,937
509,650
510,133
510,64
510,485
510,641
510,268
510,422
510,192
510,262
511,832
513,864
513,190
513,91
514,638
515,192
515,467
515,785
515,223
516,672
516,314
516,29
516,236
517,558
517,814
517,33
517,667
517,415
517,346
517,474
518,113
518,967
518,414
518,47
518,586
518,279
518,455
518,252
519,163
519,110
519,579
519,718
520,519
520,391
520,894
521,125
521,23
521,641
521,196
521,141
521,149
521,110
521,562
521,445
522,513
522,344
522,57
523,597
523,916
523,468
523,66
523,970
523,218
523,748
524,771
524,79
524,505
524,188
524,32
524,131
524,406
525,355
526,875
526,755
526,356
526,630
526,821
527,439
527,300
527,125
528,2
528,504
528,589
528,66
528,744
528,547
528,49
528,307
529,381
529,982
529,851
529,480
530,39
530,536
531,448
532,541
532,136
532,213
532,45
532,663
532,477
533,33
533,8
533,267
533,251
533,300
533,508
533,837
533,384
533,634
534,251
534,263
534,9
534,822
534,775
534,798
535,864
535,851
535,266
536,253
536,5
536,194
537,552
537,802
537,770
537,521
537,597
537,395
538,798
539,97
540,958
540,529
540,225
540,656
540,612
541,403
541,704
541,177
541,61
541,380
541,411
541,134
541,215
541,653
542,158
542,7
542,268
542,282
542,224
542,425
543,750
543,379
543,272
544,25
544,537
544,289
546,758
546,713
546,929
546,463
546,641
547,973
547,766
547,734
547,584
547,984
547,729
548,668
548,504
548,258
548,13
548,403
548,388
548,512
548,914
548,375
549,12
550,410
550,691
551,982
551,151
551,524
551,131
552,980
553,342
553,895
553,710
553,919
553,521
554,161
555,99
555,823
555,573
555,358
555,608
555,260
555,229
555,96
555,357
556,821
556,805
556,867
556,825
556,751
556,823
556,512
557,116
557,428
559,711
559,65
559,550
560,373
560,553
560,238
560,303
560,783
561,911
562,144
562,406
562,427
562,393
562,265
562,378
562,888
563,0
563,90
564,532
565,287
565,314
565,364
565,593
565,96
565,59
565,341
566,853
566,178
566,437
567,968
567,685
567,435
567,36
567,962
567,368
567,875
568,400
568,10
568,511
568,476
568,823
568,945
570,23
570,396
572,176
572,24
572,281
572,200
573,18
573,602
573,712
573,119
573,73
575,9
575,523
575,566
575,501
575,76
575,504
575,751
575,505
575,326
576,66
576,726
577,387
577,226
578,877
578,963
578,899
579,968
579,450
579,855
579,781
580,626
580,460
580,143
580,970
580,989
580,542
581,96
581,481
581,779
581,89
581,201
581,28
581,884
581,248
582,780
582,295
582,354
582,756
582,613
583,297
583,185
583,501
584,722
586,501
586,810
586,115
588,938
588,67
588,772
588,995
588,859
588,78
588,597
590,309
590,896
590,923
590,146
590,736
590,75
590,629
590,160
590,52
591,693
591,339
591,400
591,104
591,478
591,977
591,953
591,114
591,861
591,927
592,813
592,2
592,219
593,369
593,71
593,267
593,62
593,111
593,767
593,477
593,51
594,520
594,779
594,274
594,531
594,93
594,521
594,681
595,755
596,81
596,705
596,209
597,470
597,345
597,112
597,94
597,302
597,54
597,350
597,108
598,562
598,634
598,353
598,161
598,125
599,947
599,331
599,328
599,549
599,709
599,73
600,401
600,626
601,904
601,751
601,646
601,961
601,379
602,545
602,897
602,562
602,64
602,585
603,198
603,94
603,433
603,469
603,17
603,136
603,753
603,255
605,25
605,278
605,682
605,385
605,401
605,258
605,531
606,903
606,402
606,304
606,882
606,960
607,82
607,314
608,45
608,287
608,213
608,9
608,257
608,890
608,877
608,8
608,64
609,660
609,758
609,551
609,97
610,644
610,151
610,18
610,247
610,394
610,886
610,828
610,236
611,518
611,703
611,91
611,72
611,587
611,312
611,886
612,347
612,348
612,367
612,296
612,254
612,281
612,381
612,841
612,53
612,312
613,750
614,588
614,774
615,11
615,516
615,3
615,50
615,411
616,194
616,425
616,380
616,484
616,288
616,236
616,3
616,225
617,281
617,793
617,260
617,630
617,704
617,821
617,786
617,512
618,478
618,493
618,858
618,299
618,377
618,111
618,611
618,807
618,761
619,130
619,751
619,446
619,133
619,79
619,189
619,656
620,76
620,420
621,295
622,621
622,401
622,283
623,843
623,376
623,419
624,820
624,391
624,770
625,815
625,533
625,840
625,502
625,555
625,474
626,320
626,129
626,597
626,599
626,312
627,56
627,327
627,675
628,156
628,195
628,757
628,375
628,658
629,195
629,313
629,157
629,3
629,29
630,783
630,16
631,510
631,82
631,327
631,629
631,9
632,9
632,317
632,961
632,572
632,348
632,789
632,373
632,997
633,400
633,955
633,173
633,571
633,18
633,369
634,384
634,171
634,666
634,190
635,269
635,149
635,49
635,750
635,7
635,564
635,110
636,159
636,32
636,116
636,164
636,94
636,580
636,126
636,197
636,213
637,607
637,41
637,232
637,262
637,316
637,69
637,155
637,809
638,195
638,617
638,987
638,24
639,788
639,730
639,533
639,241
639,380
639,141
639,683
640,978
640,135
640,511
640,714
640,942
640,775
640,510
641,79
641,86
641,580
641,724
641,331
641,18
642,514
642,34
643,914
644,49
644,508
644,99
645,646
645,676
645,849
645,468
645,687
645,851
645,879
646,566
646,223
646,843
646,627
646,5
647,637
648,747
648,704
648,488
648,404
648,460
648,277
649,655
649,277
649,934
649,939
649,383
650,754
650,760
650,46
651,589
651,105
651,603
651,244
651,107
651,572
651,20
652,233
652,99
652,189
652,191
652,409
653,907
653,931
653,979
653,971
654,652
654,259
655,700
655,149
655,388
656,397
656,844
656,299
657,539
657,720
658,570
658,290
658,212
658,197
659,907
659,285
660,752
660,412
660,382
660,376
660,442
660,394
660,888
660,128
660,381
662,45
662,635
662,140
662,138
662,139
662,511
663,193
663,235
663,449
664,486
664,50
664,584
664,663
664,959
664,771
665,532
665,906
665,562
666,501
666,167
666,221
666,156
667,1
667,554
667,8
667,330
667,132
667,47
667,503
667,576
668,139
668,137
668,886
668,173
670,643
670,391
670,60
670,403
670,252
670,401
670,967
670,768
671,618
671,33
671,747
671,639
671,5
672,732
672,656
672,180
673,814
674,269
674,338
674,423
674,755
675,39
675,70
676,344
676,32
677,980
677,62
677,466
678,423
678,430
678,724
678,419
678,378
678,409
678,642
679,406
679,176
679,930
679,433
679,939
679,392
679,12
679,376
680,392
680,138
680,418
680,383
681,251
681,398
682,125
682,258
682,317
682,361
682,156
683,288
683,318
683,835
683,147
683,443
683,140
683,349
683,283
683,643
685,407
685,346
685,29
685,151
686,767
686,878
686,329
686,485
686,393
686,602
686,448
687,10
687,750
687,15
687,753
687,640
687,789
687,845
687,514
687,57
688,719
688,570
688,610
688,688
688,167
689,198
690,12
690,703
690,641
690,9
690,771
690,692
690,375
691,730
691,216
691,384
691,949
692,322
692,478
692,286
692,830
692,3
692,138
692,518
692,829
692,80
694,347
694,498
694,696
694,132
694,882
695,195
695,336
695,760
696,9
696,98
696,192
696,12
696,625
696,131
697,332
697,969
697,24
697,255
697,691
697,937
697,924
698,162
698,294
699,72
699,608
699,634
699,326
699,601
699,574
699,96
700,397
700,299
700,791
700,476
701,770
701,85
701,543
701,15
701,685
701,758
701,414
701,150
701,552
702,703
702,957
702,130
702,672
703,24
703,562
703,817
703,0
703,17
703,659
703,774
704,111
704,48
704,878
704,446
704,517
704,235
705,79
705,631
705,975
705,352
705,462
706,110
706,99
706,472
706,480
706,289
706,556
706,226
706,260
706,918
707,951
707,230
707,107
707,569
707,631
708,605
708,860
708,654
709,590
709,431
710,880
710,587
710,414
710,150
710,298
710,153
711,282
711,281
712,387
712,615
712,135
713,32
714,446
714,359
715,768
716,242
716,150
716,323
716,190
716,431
717,754
717,503
717,139
717,859
717,535
717,924
717,477
719,84
719,189
719,713
719,17
721,289
721,800
721,210
721,537
721,846
721,553
721,302
722,602
722,38
722,164
722,86
722,180
722,24
722,56
723,516
723,586
723,910
723,535
723,430
723,445
723,156
723,539
724,275
724,396
724,395
724,490
724,404
725,334
725,281
725,111
725,291
725,394
726,39
726,294
726,796
726,413
726,421
727,62
727,36
728,99
729,380
729,256
729,54
729,265
730,792
730,426
730,319
730,428
730,446
730,303
730,731
730,283
730,285
731,6
731,542
731,348
731,593
732,340
732,401
732,453
732,211
732,236
732,18
733,283
733,155
733,760
733,954
733,786
733,781
733,903
733,635
733,893
734,351
734,39
734,31
734,356
734,281
734,99
735,782
736,41
736,853
736,897
736,481
736,99
736,463
736,287
737,779
737,2
737,772
737,587
737,379
737,751
737,503
737,821
738,531
738,252
738,768
738,20
738,644
738,928
738,553
739,245
740,523
740,709
740,37
740,99
740,127
740,744
740,327
741,954
741,700
741,937
741,575
741,441
741,156
742,999
742,980
742,989
742,596
742,382
742,200
743,271
744,849
744,906
744,814
745,47
745,197
745,211
